# FILE  orig_lang_code  path
./data/bibles/Achuar-NT.xml ac  america-other/chicham/acu_achuar-shiwiar
./data/bibles/Afrikaans.xml af  germ/afr-afrikaans
./data/bibles/Aguaruna-NT.xml ag  america-other/chicham/agr_aguaruna
./data/bibles/Akawaio-NT.xml ak cariban/ake_akawaio
./data/bibles/Albanian.xml sq indoeuropean-other/alb_albanian
./data/bibles/Amharic.xml amh afroasiatic/amh_amharic
./data/bibles/Amuzgo-NT.xml az  america-other/otomanguean/azm_amuzgo
./data/bibles/Arabic.xml ar afroasiatic/abv_arabic
./data/bibles/Armenian-PART.xml hy  indoeuropean-other/hye_armenian
./data/bibles/Aukan-NT.xml dj creol/djk_aukan
./data/bibles/Barasana-NT.xml bs  america-other/tucanoan/bsn_barasana
./data/bibles/Basque-NT.xml eu  isolate/eus_basque
./data/bibles/Bulgarian.xml bg  indoeuropean-other/slavic/bul_bulgarian
./data/bibles/Cabecar-NT.xml cj america-other/chibchan/cjp_cabecar
./data/bibles/Cakchiquel-NT.xml ck  america-other/maya/cak_cakchiquel
./data/bibles/Campa-NT.xml cn america-other/arawakan/cni_campa
./data/bibles/Camsa-NT.xml kb isolate/kbh_camsa
./data/bibles/Cebuano.xml cb  austronesian/ceb_cebuano
./data/bibles/Chamorro-PART.xml ch  austronesian/cha_chamorro
./data/bibles/Cherokee-NT.xml ch  america-other/iroquoian/chr_cherokee
./data/bibles/Chinantec-NT.xml cq america-other/otomanguean/csa_chinantec
./data/bibles/Chinese-tok.xml zh  sino-tibetan/zho_chinese
./data/bibles/Chinese.xml zh  sino-tibetan/zho_chinese
./data/bibles/Coptic-NT.xml co  afroasiatic/cop_coptic
./data/bibles/Creole.xml cp creol/crp_creole
./data/bibles/Croatian.xml  hr  indoeuropean-other/slavic/hrv_croatian
./data/bibles/Czech.xml cs  indoeuropean-other/slavic/czc_czech
./data/bibles/Danish.xml da germ/dan_danish
./data/bibles/Dinka-NT.xml di africa-other/nilotic/dik_dinka
./data/bibles/Dutch.xml germ/nld_dutch
./data/bibles/Esperanto.xml eo  invented/epo_esperanto
./data/bibles/Estonian-PART.xml et  ugric/est_estonian
./data/bibles/Ewe-NT.xml ew niger-congo/ewe_ewe
./data/bibles/Farsi.xml fa  indoeuropean-other/iranian/fas_farsi
./data/bibles/Finnish.xml fi  ugric/fin_finnish
./data/bibles/French.xml fr indoeuropean-other/romance_italic/frn_french
./data/bibles/Gaelic-PART.xml gd  indoeuropean-other/gla_scottish-gaelic
./data/bibles/Galela-NT.xml gb  pacific-other/papua/gbi_galela
./data/bibles/German.xml de germ/deu_german
./data/bibles/Greek.xml el  indoeuropean-other/ell_modern-greek
./data/bibles/Gujarati-NT.xml gj  indoeuropean-other/indoaryan/guj_gurajati
./data/bibles/Hebrew.xml he afroasiatic/hbo_hebrew
./data/bibles/Hindi.xml hi  indoeuropean-other/indoaryan/hin_hindi
./data/bibles/Hungarian.xml hu  ugric/hun_hungarian
./data/bibles/Icelandic.xml is  germ/isl_icelandic
./data/bibles/Indonesian.xml id austronesian/ind_indonesian
./data/bibles/Italian.xml it  indoeuropean-other/romance_italic/ita_italian
./data/bibles/Jakalteko-NT.xml jk america-other/maya/jak_jakalteko
./data/bibles/Japanese-tok.xml  ja  asia-other/jap_japanese
./data/bibles/Japanese.xml  ja  asia-other/jap_japanese
./data/bibles/Kabyle-NT.xml kb  afroasiatic/kab_kabyle
./data/bibles/Kannada.xml ka  asia-other/dravidian/kan_kannada
./data/bibles/K'iche'-NT-SIL.xml qc america-other/maya/quc_quiche
./data/bibles/K'iche'-NT.xml  qc  america-other/maya/quc_quiche
./data/bibles/Korean.xml  ko  asia-other/kor_korean
./data/bibles/Latin.xml la  indoeuropean-other/romance_italic/lat_latin
./data/bibles/Latvian-NT.xml lv indoeuropean-other/baltic/lav_latvian
./data/bibles/Lithuanian.xml lt indoeuropean-other/baltic/lit_lithuanian
./data/bibles/Lukpa-NT.xml do niger-congo/dop_lukpa
./data/bibles/Malagasy.xml mg austronesian/plt_malagasy
./data/bibles/Malayalam.xml ml  asia-other/dravidian/mal_malayalam
./data/bibles/Mam-NT.xml mm america-other/maya/mam_mam
./data/bibles/Manx-PART.xml gv  indoeuropean-other/glv_manx
./data/bibles/Maori.xml mi  austronesian/mao_maori
./data/bibles/Marathi.xml mi  indoeuropean-other/indoaryan/mar_marathi
./data/bibles/Myanmar.xml my  sino-tibetan/mya_burmese
./data/bibles/Nahuatl-NT.xml nh america-other/uto-aztecan/nhg_nahuatl
